Agent_ID,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,Site,Function_Field,tenure,Total number of calls,Assistance,Recommend,CSat,total coaching,total coaching improved,Actual Value,FCR Week before
384091,100,90,90,96.14583333,100,96.875,100,Kuala Lumpur,Agent,33,163,95.0617284,94.23076923,4.865030675,0,0,85.71,97.14
369185,94,100,96.86552808,96.86552808,96.1038961,95.89041096,98.33333333,Kuala Lumpur,Agent,33,306,95.08196721,94.66666667,4.830065359,0,0,100,88.64
360854,94.44444444,80,92.93602694,92.93602694,100,93.93939394,96.2962963,Kuala Lumpur,Agent,32,138,94.16058394,94.73684211,4.81884058,2,1,80,92.31
374407,100,95,96.63043478,96.63043478,92.5,95.65217391,100,Kuala Lumpur,Agent,32,148,98.64864865,95.83333333,4.844594595,0,0,94.44,100
372496,96.875,95.83333333,94.27810078,94.27810078,83.33333333,95.34883721,100,Kuala Lumpur,Agent,29,142,97.18309859,98.55072464,4.85915493,0,0,100,90.91
375859,95.55555556,97.36842105,93.93939394,97.2972973,96.43997671,98.03921569,96.43997671,Kuala Lumpur,Agent,29,204,96.0199005,93.84615385,4.81372549,0,0,100,96.88
382193,96.15384615,93.33333333,94.44444444,100,98.30508475,94.44444444,96.2962963,Kuala Lumpur,Agent,27,274,94.7761194,96.16858238,4.784671533,2,2,93.33,96.43
377678,100,100,92.85714286,96.08411741,92.30769231,94.11764706,97.22222222,Kuala Lumpur,Agent,26,185,95.5801105,95.50561798,4.72972973,1,0,100,100
385472,93.5483871,92.85714286,94.5726486,94.5726486,93.10344828,95.91836735,97.43589744,Kuala Lumpur,Agent,25,303,94.68438538,92.4137931,4.732673267,1,1,94.12,100
363838,93.93939394,94.44444444,95.67676768,95.67676768,100,90,100,Kuala Lumpur,Agent,25,135,99.12280702,97.2972973,4.784482759,0,0,100,93.75
384994,92.30769231,83.33333333,97.87234043,93.99204616,97.36842105,96.2962963,96.77419355,Kuala Lumpur,Agent,24,228,97.80701754,95.04504505,4.850877193,1,0,100,87.5
369496,100,0,100,94.11764706,95.65217391,80,95.65217391,Kuala Lumpur,Agent,21,111,96.36363636,94.39252336,4.657657658,3,2,100,100
365416,89.70588235,94.28571429,93.85189076,93.85189076,90.625,100,94.64285714,Kuala Lumpur,Agent,21,314,94.85530547,96.03960396,4.808917197,4,2,89.19,92.31
378217,100,92.30769231,100,100,97.66153846,96,97.66153846,Kuala Lumpur,Agent,21,120,95.79831933,95.68965517,4.783333333,0,0,100,97.37
363582,95,100,100,100,95.83333333,100,95.65217391,Kuala Lumpur,Agent,21,102,93.1372549,95.95959596,4.696078431,0,0,92.86,100
384261,100,95.83333333,97.1397272,97.1397272,94,97.82608696,98.03921569,Kuala Lumpur,Agent,20,237,93.67088608,96.98275862,4.725738397,2,2,96.3,96.15
387748,100,100,93.59354414,90.90909091,75,95.65217391,100,Kuala Lumpur,Agent,20,92,94.50549451,98.7804878,4.826086957,1,0,100,94.12
383094,100,93.5483871,96.99539171,96.99539171,96.42857143,100,95,Kuala Lumpur,Agent,20,224,96.41255605,97.68518519,4.754464286,2,2,100,100
381695,96.8,100,96.8,100,100,96,88,Kuala Lumpur,Agent,20,116,97.32142857,98.11320755,4.74137931,4,4,100,100
388431,97.61904762,95.65217391,94.11764706,100,100,96.66666667,96.42857143,Kuala Lumpur,Agent,19,220,96.34703196,97.11538462,4.931818182,1,0,100,96.43
377665,100,87.5,93.5483871,94.44312945,96,93.18181818,96.42857143,Kuala Lumpur,Agent,17,161,95.625,95.56962025,4.826086957,1,1,92.86,88.89
370173,97.87234043,94.43567246,97.14285714,86.66666667,95.34883721,100,89.58333333,Kuala Lumpur,Agent,17,216,97.19626168,97.6076555,4.861111111,1,0,75,96.3
373992,100,94.44444444,90,94.44444444,100,95,100,Kuala Lumpur,Agent,17,98,95.78947368,97.82608696,4.744897959,1,1,78.57,96.55
374455,96.5954127,94.11764706,96.5954127,92.30769231,100,100,96.55172414,Kuala Lumpur,Agent,17,98,94.89795918,100,4.775510204,0,0,88.24,100
359251,100,96.0952381,90,96.0952381,90.47619048,100,100,Kuala Lumpur,Agent,17,92,95.65217391,94.38202247,4.826086957,1,0,80,96
385925,94.87179487,100,97.06959707,97.06959707,90.47619048,100,100,Kuala Lumpur,Agent,17,180,96.08938547,95.42857143,4.905555556,4,1,100,100
366897,94.73684211,100,100,97.45614035,100,95,95,Kuala Lumpur,Agent,17,101,93,97.93814433,4.940594059,0,0,100,100
366394,100,98.27586207,98.33040019,96.96969697,100,100,94.73684211,Kuala Lumpur,Agent,17,282,97.5088968,98.16176471,4.921985816,1,0,95,100
368079,100,100,100,98.25533662,93.10344828,100,96.42857143,Kuala Lumpur,Agent,17,111,94.54545455,94.33962264,4.918918919,0,0,90,100
366368,100,100,96.90185676,93.10344828,100,92.30769231,96,Kuala Lumpur,Agent,17,135,93.89312977,99.2248062,4.837037037,1,0,95.24,95.24
367112,96,91.30434783,94.01501035,100,100,89.28571429,87.5,Kuala Lumpur,Agent,17,132,94.53125,97.56097561,4.818181818,0,0,100,100
353147,100,100,98.17751552,100,96.55172414,97.05882353,95.45454545,Kuala Lumpur,Agent,17,218,95.81395349,97.59615385,4.862385321,0,0,95.24,100
357454,100,100,100,97.60458839,89.47368421,96.15384615,100,Kuala Lumpur,Agent,16,93,95.50561798,93.10344828,4.903225806,0,0,100,96.88
362681,90,100,96.68261563,97.36842105,100,97.72727273,95,Kuala Lumpur,Agent,16,214,95.75471698,98.0861244,4.91588785,1,0,95.65,100
371840,86.20689655,87.09677419,90.1266619,90.1266619,93.75,90.47619048,93.10344828,Kuala Lumpur,Agent,16,142,95.74468085,92.64705882,4.788732394,5,3,83.33,89.47
378089,94.73684211,87.5,95.5778032,95.5778032,100,95.65217391,100,Kuala Lumpur,Agent,16,72,95.83333333,98.52941176,4.611111111,1,1,100,100
365613,95.13138049,94.73684211,95.13138049,91.17647059,89.74358974,100,100,Kuala Lumpur,Agent,16,125,95.12195122,98.30508475,4.768,2,1,100,83.33
371722,91.06121948,84.21052632,91.06121948,95.45454545,92.30769231,83.33333333,100,Kuala Lumpur,Agent,16,73,97.18309859,92.85714286,4.931506849,1,1,100,80
384701,96.92395983,97.05882353,96.92395983,97.56097561,100,90,100,Kuala Lumpur,Agent,16,139,99.27536232,94.7761194,4.784172662,0,0,100,94.44
375680,95.55555556,94,93.09825792,80,97.2972973,97.61904762,94.11764706,Kuala Lumpur,Agent,16,235,93.96551724,96.42857143,4.834042553,1,0,95,94.74
387754,100,90,100,95.42929293,91.66666667,90.90909091,100,Kuala Lumpur,Agent,16,63,95.16129032,95.16129032,4.984126984,0,0,100,100
367096,100,97.14285714,97.21601104,97.21601104,91.11111111,97.82608696,100,Kuala Lumpur,Agent,16,184,97.23756906,95.48022599,4.788043478,2,1,100,100
373748,96.66666667,100,96.98039216,96.98039216,88.23529412,100,100,Kuala Lumpur,Agent,16,80,95,97.4025974,4.7625,2,1,94.12,94.12
380223,90.90909091,95.12195122,95.67334865,97.05882353,100,96.07843137,94.87179487,Kuala Lumpur,Agent,16,221,97.26027397,95.28301887,4.841628959,6,2,96.3,100
373874,100,93.75,100,86.66666667,95.23809524,95.65217391,100,Kuala Lumpur,Agent,16,119,96.61016949,95.65217391,4.840336134,0,0,100,92.86
355564,98.11320755,97.72727273,100,97.91358169,98.21428571,96.55172414,96.875,Kuala Lumpur,Agent,16,218,98.60465116,97.6076555,4.917431193,0,0,100,100
353849,100,94,95.11050986,92.5,90.90909091,96.82539683,96.42857143,Kuala Lumpur,Agent,15,248,95.12195122,94.04255319,4.782258065,2,0,97.3,97.3
376661,93.87755102,92.85714286,94.74189676,94.74189676,92.85714286,94.11764706,100,Kuala Lumpur,Agent,15,139,94.89051095,97.76119403,4.618705036,1,1,100,100
353039,96.92307692,100,96.49620075,96.49620075,96,96.875,92.68292683,Kuala Lumpur,Agent,15,224,96.42857143,96.34703196,4.857142857,1,0,100,90.32
357970,100,100,92.85714286,100,95.65217391,93.33333333,95,Kuala Lumpur,Agent,15,128,94.53125,94.4,4.8359375,1,1,100,96.67
375039,100,100,100,98.41269841,90.47619048,100,100,Kuala Lumpur,Agent,15,130,96.15384615,96,4.907692308,0,0,100,100
368041,91.30434783,91.66666667,93.34744965,93.34744965,100,92.85714286,90.90909091,Kuala Lumpur,Agent,15,131,93.89312977,93.5483871,4.732824427,2,1,96,92.31
376070,90.76923077,91.35802469,92.61047083,92.85714286,95.0617284,95.29411765,90.32258065,Kuala Lumpur,Agent,14,388,95.36082474,94.9197861,4.731958763,8,4,91.89,85.42
371286,100,100,93.75,100,100,92.30769231,100,Kuala Lumpur,Agent,14,80,97.5,94.80519481,4.7875,0,0,92.59,91.67
387142,77.77777778,90,92.17145787,93.10344828,97.18309859,96.55172414,98.41269841,Kuala Lumpur,Agent,14,309,97.06840391,95.15570934,4.809061489,3,2,91.43,97.62
383803,97.91666667,100,96.1893003,96.1893003,92.68292683,92.30769231,98.03921569,Kuala Lumpur,Agent,14,227,96.91629956,96.86098655,4.876651982,4,1,89.47,100
356718,88.46153846,96.15384615,92.51526252,80,100,90.47619048,100,Kuala Lumpur,Agent,14,164,95.09202454,96.79487179,4.865853659,3,2,100,100
356813,100,83.33333333,100,97.22222222,100,100,100,Kuala Lumpur,Agent,12,52,100,96,4.884615385,0,0,85.71,100
364165,100,93.93939394,95.34186292,96.15384615,94.11764706,94.73684211,93.10344828,Kuala Lumpur,Agent,12,150,99.33333333,96.59863946,4.8,2,2,94.12,92.86
362641,100,100,92.59259259,100,95.46430488,91.30434783,88.88888889,Kuala Lumpur,Agent,12,117,97.43589744,95.68965517,4.854700855,0,0,100,96
385080,92.84848485,90.90909091,92.84848485,90,83.33333333,100,100,Kuala Lumpur,Agent,12,74,94.52054795,94.02985075,4.810810811,2,1,100,100
388627,95.45454545,100,100,98.00785634,100,92.59259259,100,Kuala Lumpur,Agent,11,131,97.69230769,95.3125,4.839694656,1,0,94.44,96.15
358739,92.85714286,92.30769231,85.71428571,93.91303141,94.87179487,100,97.72727273,Kuala Lumpur,Agent,11,174,94.67455621,95.09202454,4.810344828,0,0,100,91.89
377533,100,93.5483871,95.28154059,95.34883721,91.83673469,95.83333333,95.12195122,Kuala Lumpur,Agent,10,224,95.98214286,96.24413146,4.834821429,3,2,97.56,100
385994,91.66666667,94.11764706,96.72055347,97.87234043,100,96.66666667,100,Kuala Lumpur,Agent,10,217,97.6635514,95.6097561,4.875576037,0,0,95.45,89.66
362003,97.80058651,93.5483871,97.80058651,100,100,95.45454545,100,Kuala Lumpur,Agent,10,131,96.15384615,96.12403101,4.885496183,1,1,100,96.43
360406,96,100,97.98529981,97.98529981,100,98.18181818,95.74468085,Kuala Lumpur,Agent,10,229,99.12663755,97.74774775,4.864628821,2,1,100,90.91
377791,98.18181818,100,95.65217391,97.96223101,100,93.93939394,100,Kuala Lumpur,Agent,10,233,96.1038961,97.30941704,4.896995708,4,2,95.83,97.44
355608,97.33333333,100,98.03921569,97.61601224,96.36363636,95.52238806,98.4375,Kuala Lumpur,Agent,10,322,96.57320872,97.10610932,4.875776398,1,1,96.15,95.83
373435,96.875,93.33333333,95.61288106,95.61288106,96.55172414,100,91.30434783,Kuala Lumpur,Agent,10,122,100,96.63865546,4.795081967,1,0,100,100
355175,95.23809524,100,95.83333333,96.92460317,100,95.23809524,95.23809524,Kuala Lumpur,Agent,9,193,95.28795812,97.88359788,4.808290155,1,1,100,100
383173,100,100,100,100,100,100,100,Kuala Lumpur,Agent,9,64,96.82539683,96.61016949,4.703125,0,0,100,100
358226,81.25,100,100,93.2630289,94.11764706,84.21052632,100,Kuala Lumpur,Agent,9,87,89.65517241,90.58823529,4.413793103,1,1,85.71,94.44
361809,96.96969697,88.88888889,90.625,92.12760619,84.61538462,97.22222222,94.44444444,Kuala Lumpur,Agent,9,167,92.12121212,94.83870968,4.826347305,1,0,100,89.66
388269,93.18181818,93.5483871,95.45253227,95.45253227,95.12195122,97.2972973,98.11320755,Kuala Lumpur,Agent,8,206,98.53658537,95.43147208,4.883495146,3,3,100,89.66
359652,87.5,100,100,91.8482906,76.92307692,86.66666667,100,Kuala Lumpur,Agent,8,80,93.67088608,92,4.6125,1,1,100,94.74
384442,93.75,100,95.98345822,97.56097561,94.87179487,91.89189189,97.82608696,Kuala Lumpur,Agent,8,200,96.96969697,94.89795918,4.715,4,3,96.15,100
353804,91.42857143,94.73684211,95.94276013,95.94276013,93.5483871,100,100,Kuala Lumpur,Agent,8,139,96.32352941,98.4496124,4.820143885,7,4,100,94.12
383455,100,97.22222222,96.99401612,91.17647059,97.6744186,97.77777778,98.11320755,Kuala Lumpur,Agent,8,220,95.41284404,97.19626168,4.727272727,3,1,83.33,100
356533,95.70421826,93.02325581,95.70421826,94.28571429,96.66666667,94.54545455,100,Kuala Lumpur,Agent,7,245,94.19087137,97.81659389,4.87755102,1,1,96.88,97.62
380856,98.46153846,98.52941176,97.57035122,97.57035122,98.71794872,97.14285714,95,Kuala Lumpur,Agent,7,361,96.64804469,96.59090909,4.858725762,3,2,97.22,98.46
362423,95.23809524,88.88888889,100,85.71428571,95,81.25,100,Kuala Lumpur,Agent,7,101,95,95.83333333,4.603960396,0,0,100,100
366903,100,92.30769231,96.59156904,93.18181818,98,98.5915493,97.46835443,Kuala Lumpur,Agent,7,315,97.74919614,95.75163399,4.774603175,1,0,95.35,100
386170,96.55172414,90,96.2962963,95.53527613,94,100,96.36363636,Kuala Lumpur,Agent,7,253,98.00796813,95.81589958,4.885375494,1,1,92.86,96.88
375998,91.83673469,94.44444444,94.99628477,100,100,90.47619048,93.22033898,Kuala Lumpur,Agent,7,260,96.49805447,94.35483871,4.784615385,0,0,100,100
363513,96.04166667,94.44444444,96.04166667,96.875,100,88.88888889,100,Kuala Lumpur,Agent,7,75,92,94.59459459,4.733333333,3,0,100,96.55
360836,92.71927223,94.87179487,92.71927223,93.47826087,82.14285714,100,93.10344828,Kuala Lumpur,Agent,7,180,92.77777778,93.49112426,4.7,4,3,92.86,82.35
367797,94.70964144,96.55172414,94.70964144,95.55555556,96.15384615,93.18181818,92.10526316,Kuala Lumpur,Agent,7,182,94.44444444,95.45454545,4.741758242,3,3,100,94.44
354654,96.158553,98,96.158553,92.68292683,96.55172414,98.24561404,95.3125,Kuala Lumpur,Agent,7,241,96.20253165,94.7826087,4.717842324,2,0,97.37,92.31
382952,92,100,100,94.55555556,92,100,83.33333333,Kuala Lumpur,Agent,7,109,93.57798165,95.37037037,4.669724771,2,1,92.86,96.55
386352,93.75,95.3125,95.83349413,95.83349413,95.12195122,98.7804878,96.20253165,Kuala Lumpur,Agent,7,371,96.99453552,94.98607242,4.921832884,1,0,100,94.44
378385,88,92,93.40890688,93.40890688,92.30769231,94.73684211,100,Kuala Lumpur,Agent,7,120,94.11764706,91.45299145,4.766666667,0,0,100,95.24
358926,96.15384615,97.75207249,95.23809524,97.75207249,100,97.36842105,100,Kuala Lumpur,Agent,7,123,96.74796748,93.38842975,4.780487805,2,1,100,100
367762,94.44444444,97.05882353,95.65217391,89.65517241,90.90909091,100,100,Kuala Lumpur,Agent,7,141,94.89051095,95.38461538,4.865248227,0,0,100,96.3
375329,94.11764706,91.66666667,83.33333333,90.62013694,100,85.71428571,88.88888889,Kuala Lumpur,Agent,6,78,93.58974359,94.66666667,4.769230769,3,2,100,87.5
374458,95,91.30124521,100,91.30124521,77.77777778,90.625,93.10344828,Kuala Lumpur,Agent,6,114,94.69026549,95.45454545,4.640350877,1,1,100,93.75
354857,100,100,100,100,100,84,100,Kuala Lumpur,Agent,6,155,95.48387097,94.66666667,4.870967742,1,1,100,97.83
363616,98.14814815,96.15384615,97.51652534,97.51652534,97.82608696,95.45454545,100,Kuala Lumpur,Agent,6,240,95.81589958,93.91304348,4.883333333,1,1,100,95.24
382506,92.45283019,93.25309054,95.45454545,97.56097561,91.66666667,93.25309054,89.13043478,Kuala Lumpur,Agent,6,244,93.00411523,92.01680672,4.852459016,4,3,100,93.1
354474,95.65217391,97.05882353,94.31773884,98.30508475,89.47368421,91.66666667,93.75,Kuala Lumpur,Agent,6,250,95.951417,94.62809917,4.792,0,0,90,89.19
357637,87.22943723,86.66666667,87.22943723,92.85714286,90.90909091,80,85.71428571,Santiago,Agent,6,52,98,91.83673469,4.961538462,4,3,93.33,85.71
374085,85.29411765,84.74400871,80.55555556,84.74400871,81.48148148,88.88888889,87.5,Santiago,Agent,3,268,96.15384615,87.16216216,4.833333333,9,2,83.33,85.71