Country Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Arab World,2.004867785,2.014602428,2.071308732,2.177711645,2.331000345,2.3335961,2.58875078,2.54023836,2.450414915,2.314914077,2.134281009,2.133037666,2.16687238,2.101232726,2.830066845,2.489631457,2.539570311,2.711261979,2.895427378,3.073160994
Caribbean small states,2.801518371,2.856683624,2.997156669,2.9894512,2.767857719,2.826752141,2.679968753,2.888692649,2.740592575,2.845970706,2.629579982,2.650899715,2.79066499,2.822913122,3.408651206,3.264063783,3.08765286,3.314303084,3.318431579,3.260012318
Central Europe and the Baltics,4.678528481,4.753208836,4.604573867,4.499987761,4.679082306,4.539710822,4.666272389,4.900195789,5.100249244,4.913629428,4.970861411,4.841450127,4.80905668,5.054785185,5.394920628,5.284380429,5.096212404,5.041317268,5.029265785,5.017716676
Early-demographic dividend,2.203164007,2.156631825,2.227311469,2.364099533,2.454393636,2.450554821,2.52708105,2.347701787,2.36326343,2.346823705,2.337346649,2.369883662,2.385250838,2.405125681,2.701259981,2.507130871,2.495490968,2.497340218,2.586701422,2.665602603
East Asia & Pacific,4.429089623,4.203151524,4.244351189,4.453983768,4.626919635,4.688849242,4.684790174,4.613537069,4.635098319,4.626696416,4.566215205,4.367145726,4.29739389,4.43484819,4.865241195,4.775817144,4.871726678,4.866869481,4.643220952,4.571447568
East Asia & Pacific (excluding high income),1.615852443,1.640251145,1.678322108,1.764602604,1.75401335,1.689184662,1.626887281,1.736855763,1.808637371,1.815666676,1.79631989,1.875267093,2.076666145,2.256213902,2.574993747,2.53842979,2.669787471,2.811489713,2.881804892,2.975050955
East Asia & Pacific (IDA & IBRD countries),1.615852443,1.640251145,1.678322108,1.764602604,1.75401335,1.689184662,1.626887281,1.736855763,1.808637371,1.815666676,1.79631989,1.875267093,2.076666145,2.256213902,2.574993747,2.53842979,2.669787471,2.811489713,2.881804892,2.975050955
Euro area,6.716641592,6.819911767,6.775234334,6.713451942,6.707802202,6.725721019,6.824762086,6.970490716,7.100569779,7.08237852,7.243410635,7.275136727,7.183725909,7.419702701,8.060334166,7.985294914,7.851059524,7.904805463,7.961558065,8.001479856
Europe & Central Asia,6.258717593,6.339840985,6.249748329,6.19495497,6.269452692,6.207590774,6.357420652,6.543767225,6.68023106,6.643569576,6.70922848,6.691295997,6.590409565,6.775062286,7.489585233,7.256678468,7.09676356,7.10705862,7.143518692,7.184029645
Europe & Central Asia (excluding high income),3.401579475,3.407895899,4.035214654,3.412752376,3.222938325,3.167155481,3.357613026,3.60566463,3.621672658,3.472982334,3.506735617,3.566116863,3.635780114,3.735160497,4.21818788,3.878112626,3.652835087,3.780159969,3.736001803,3.714756912
Europe & Central Asia (IDA & IBRD countries),3.537976062,3.612690525,4.047882124,3.552856873,3.480764641,3.385148495,3.605372687,3.816964108,3.794325476,3.642164316,3.681588419,3.721762687,3.798181616,3.951117848,4.401010223,4.068056417,3.818966004,3.901665904,3.8579794,3.846191068
European Union,6.506458015,6.584349032,6.447821826,6.395838336,6.453924272,6.439900116,6.570972316,6.747120362,6.899522023,6.910963847,7.051118847,7.087790266,7.002368178,7.256592777,7.936430029,7.820468929,7.744258462,7.79306822,7.836953657,7.818446175
Heavily indebted poor countries (HIPC),1.630562619,1.716749234,1.65244635,1.771870257,1.834357688,1.79637023,2.015090682,2.068192564,2.166901816,2.216858939,2.345166979,2.448883492,2.302461909,2.429057526,2.539924114,2.712862763,2.661827679,2.58866833,2.580611781,2.532968767
High income,5.852818659,5.861951134,5.81180873,5.837542174,5.859037054,5.853669229,6.131478777,6.354331656,6.509857349,6.545027624,6.604202186,6.657364768,6.685402534,6.945781465,7.638854311,7.562423022,7.546564171,7.556054525,7.573148687,7.658650567
Late-demographic dividend,2.749846218,2.750524463,2.94232719,2.795476042,2.721888766,2.549559637,2.589519016,2.719474646,2.735925695,2.744432242,2.775096107,2.818204592,2.932192624,3.090526918,3.408418886,3.27272891,3.265710729,3.349820181,3.376662873,3.426925252
Latin America & Caribbean,2.984770895,2.901770401,2.990421248,3.029994934,3.235733893,3.060692666,3.144669013,2.998687771,3.012572927,3.077505076,3.161939378,3.160841176,3.255992195,3.335194417,3.811994981,3.638688734,3.592871857,3.509236607,3.619142786,3.73231283
Latin America & Caribbean (excluding high income),2.996164912,2.906639809,3.008480229,3.040838015,3.247512819,3.059905096,3.146714937,2.987106874,3.037261298,3.070576321,3.166319862,3.167769379,3.275389189,3.337349586,3.804703623,3.638582097,3.591022045,3.496118138,3.606970928,3.707311084
Latin America & the Caribbean (IDA & IBRD countries),2.956811011,2.877788112,2.968040205,3.004957842,3.20538333,3.027071197,3.107585736,2.949442821,2.962835975,3.036156959,3.075373169,3.095616092,3.153372508,3.238999784,3.700609301,3.563297454,3.516540068,3.452393518,3.551660225,3.731808003
Least developed countries: UN classification,1.52548196,1.429737092,1.430388652,1.471607242,1.522391719,1.465800489,1.689041896,1.690471391,1.800899345,1.880999571,1.898899247,2.157903627,1.913854693,2.140700178,2.172629716,2.198171697,2.177006608,1.96354228,2.031209935,1.919877296
Low & middle income,2.401016022,2.351839879,2.507134082,2.465439942,2.427530862,2.34705236,2.376884847,2.345132586,2.384587803,2.407614177,2.458114132,2.506991643,2.605219739,2.734475624,3.005713015,2.869481703,2.894131937,2.956696704,3.013086221,3.038318286
Low income,1.530125029,1.483895647,1.521128519,1.657153759,1.738222289,1.759789648,2.034208573,2.063321574,2.217968593,2.32876762,2.458480802,2.691171989,2.317963439,2.365497375,2.421492262,2.642192573,2.659363723,2.511732098,2.394346629,2.43910583
Lower middle income,1.382172017,1.344572554,1.355006184,1.431021222,1.388854277,1.384144461,1.428883153,1.380571025,1.384180988,1.400072101,1.428082042,1.478788431,1.521790939,1.559230946,1.588440741,1.513129967,1.519120119,1.581264954,1.639779694,1.635832962
Middle East & North Africa,2.423456889,2.430438328,2.520586788,2.585412087,2.614487018,2.609441929,2.869833259,2.818405786,2.735597223,2.572309842,2.411219853,2.45275055,2.439045576,2.352177305,3.016616398,2.714642506,2.711284804,2.895571978,3.06782614,3.224936356
Middle East & North Africa (excluding high income),1.986615421,2.000319073,2.116533205,2.180356186,2.073848436,2.15353996,2.406185927,2.452578692,2.404325255,2.413375024,2.277110381,2.33316934,2.38604766,2.484023619,2.883655535,2.674039179,2.666316001,2.946036225,3.113361581,3.195117055
Middle East & North Africa (IDA & IBRD countries),1.986615421,2.000319073,2.116533205,2.180356186,2.073848436,2.15353996,2.406185927,2.452578692,2.404325255,2.413375024,2.277110381,2.33316934,2.38604766,2.484023619,2.883655535,2.674039179,2.666316001,2.946036225,3.113361581,3.195117055
Middle income,2.412678871,2.36362262,2.520242448,2.477042313,2.43762049,2.356948176,2.382038559,2.349752613,2.387242359,2.408815322,2.458108718,2.504454687,2.60902103,2.73939142,3.014234419,2.872383447,2.896995845,2.962450623,3.021264756,3.046736921
North America,5.938994896,5.907198654,5.845014468,5.71256593,5.645996433,5.683423459,6.092951705,6.429777137,6.624290735,6.699777867,6.722686909,6.874371534,7.005070493,7.338893628,8.005831943,8.060768597,8.033060722,8.002663479,7.998392667,8.197720774
OECD members,5.837047317,5.841498345,5.787359206,5.793233257,5.816090555,5.809017258,6.084877793,6.308109241,6.476244914,6.522930721,6.584750763,6.646100419,6.68397179,6.97570711,7.653295827,7.58452343,7.588942977,7.608825853,7.617928345,7.692358488
Other small states,3.116200718,3.224322602,3.216266769,3.450544585,3.380267205,3.080331494,3.159763089,3.374504999,3.668536324,3.488791995,3.28108097,3.027816988,2.968221955,2.75019805,3.271047004,2.934337826,2.74322401,2.926310097,2.99114702,2.916463762
Pacific island small states,4.089271454,3.644414077,3.8171409,3.801815827,3.794036075,4.478110937,4.430498553,4.327511678,4.223171686,4.262646193,4.517164031,4.531308472,4.42810272,4.253259024,4.770018013,4.858082923,4.239523762,4.210439148,4.497317273,4.57632822
Post-demographic dividend,5.923737903,5.937932599,5.892328743,5.914243707,5.932601223,5.939920697,6.217851161,6.445490047,6.611676409,6.657098828,6.744363003,6.812281987,6.853256687,7.145683267,7.822250526,7.781963316,7.795102793,7.812069609,7.833116299,7.914720128
Pre-demographic dividend,1.410676744,1.300913774,1.347156568,1.43327288,1.489741772,1.405822613,1.605338719,1.438588109,1.609784222,2.055879709,1.894072295,1.910214683,1.915208857,2.147427747,2.25671329,1.826936093,1.921276365,2.018579254,2.092089478,1.933374353
Small states,3.083441784,3.155744645,3.18509596,3.337760802,3.231472093,3.053471183,3.067515292,3.273958031,3.46788155,3.372045091,3.17828889,2.985242591,2.963611867,2.787731202,3.320674555,3.01892481,2.816008951,3.001125561,3.061103031,2.993088806
South Asia,1.03503164,0.99799026,1.037498811,1.070832413,1.081228019,1.067052311,1.042238308,1.032538376,0.973376678,1.018914387,1.103442311,1.103521575,1.09051214,1.151605829,1.205501388,1.181098088,1.181152879,1.19027209,1.28224814,1.367899172
South Asia (IDA & IBRD),1.03503164,0.99799026,1.037498811,1.070832413,1.081228019,1.067052311,1.042238308,1.032538376,0.973376678,1.018914387,1.103442311,1.103521575,1.09051214,1.151605829,1.205501388,1.181098088,1.181152879,1.19027209,1.28224814,1.367899172
Sub-Saharan Africa,2.449863298,2.516644595,2.494454088,2.437191306,2.374140004,2.271764359,2.36589666,2.179881571,2.392890886,2.48694164,2.485235818,2.510834419,2.462420569,2.512476631,2.71107721,2.48903738,2.624569905,2.543530054,2.4598089,2.314823041
Sub-Saharan Africa (excluding high income),2.447084114,2.513732415,2.490668403,2.433949374,2.370627245,2.269187752,2.363319605,2.177062415,2.390204828,2.484998793,2.483686953,2.509609703,2.461743681,2.512576224,2.71133,2.488515356,2.624163703,2.542635913,2.459070655,2.314178361
Sub-Saharan Africa (IDA & IBRD countries),2.449863298,2.516644595,2.494454088,2.437191306,2.374140004,2.271764359,2.36589666,2.179881571,2.392890886,2.48694164,2.485235818,2.510834419,2.462420569,2.512476631,2.71107721,2.48903738,2.624569905,2.543530054,2.4598089,2.314823041
Upper middle income,2.719154058,2.669179409,2.858816999,2.755691745,2.758388096,2.64226068,2.6614439,2.653640275,2.707245268,2.71322832,2.754573558,2.798324718,2.916842398,3.039129579,3.401348935,3.258324431,3.26052306,3.324736401,3.375957818,3.424686871
World,5.286303621,5.246769791,5.19680285,5.227929882,5.274912299,5.221119254,5.444044382,5.633904668,5.765420482,5.755465472,5.733553113,5.701873011,5.65229917,5.78265714,6.32094847,6.075446193,5.982564844,5.940788187,5.921679595,5.994028234
Albania,1.713004455,1.746197546,2.024509405,2.095127757,2.510171417,2.258417958,2.292224019,2.256325893,2.252104151,2.67940487,2.706455443,2.575136092,2.6291711,2.69389845,2.833575743,2.47656803,2.84917086,2.7357041,2.835984236,2.936373275
Algeria,2.673594356,2.50218252,2.553365736,2.527980384,2.383331292,2.55856124,2.97171746,2.85227361,2.802237023,2.566248072,2.280233074,2.334850671,2.705570791,3.062803893,3.83796598,3.593208526,3.775729308,4.52025089,5.188359049,5.24414553
Andorra,3.982683296,4.235647223,4.297070495,5.737580229,3.933465639,3.976548227,3.979763508,4.109589041,3.946179815,3.91626014,3.459708849,3.566122373,4.586322912,4.825070819,5.037537144,6.242026697,4.926289306,5.747039877,9.692356794,6.341446004
Angola,4.659118212,1.739781774,2.019219441,1.414705389,2.131797787,1.677216464,2.812403394,1.685217542,2.044369358,2.407840515,2.02464638,3.022435345,2.213764019,2.716334452,2.663917207,2.061254664,2.155094274,2.137316503,3.080408392,2.124912195
Antigua and Barbuda,2.746344563,2.505800464,2.597402599,2.672064777,2.744200045,2.78780548,2.949759953,2.950231444,2.950013005,2.67979353,2.950098595,2.950105874,2.949999996,3.343031386,3.343899596,3.893547142,3.891039559,3.652332634,3.592597393,3.784610676
Argentina,4.966443086,4.631641218,4.553044297,4.624211714,5.152315686,4.965803582,5.065933992,4.452940049,4.251023183,3.522396758,3.664233848,3.654868936,3.783074841,4.121097352,5.040785799,4.163482345,3.745392503,2.958950874,2.735022008,2.652673798
Armenia,1.996272562,1.621148073,1.407496163,1.644913074,1.612414885,1.137531999,1.591474622,1.361332463,1.516570269,1.404450704,1.905053401,2.052882053,2.099284998,1.764770313,2.010005376,1.922714063,1.938903536,1.875681541,1.946690997,1.925675667
Australia,4.775232585,4.856308024,5.016476282,5.084647809,5.326927409,5.399511666,5.42099866,5.620660145,5.50612734,5.724898889,5.661448484,5.660886591,5.765876395,5.927631008,6.186556011,6.127334253,6.315378278,6.285633269,6.274917139,6.316592658
Austria,7.137100143,7.096256981,7.356728588,7.478719544,7.648251788,7.536366526,7.503314227,7.606508348,7.736479762,7.791336459,7.83141883,7.737932786,7.775802592,7.995856889,8.466129609,8.400006947,8.213674723,8.417189562,8.370613437,8.72502572
Azerbaijan,1.391752578,1.485547019,1.228625713,0.903807033,0.985430464,0.866892751,0.84650113,0.791817883,0.82967797,1.028670036,0.880905375,0.86418436,0.980253879,0.824675486,1.33896972,1.168020723,1.080987674,1.210596594,1.150183905,1.230967479
"Bahamas, The",2.729658793,2.773621504,2.357290763,2.539504821,2.467818788,2.502547587,2.466895954,2.510665428,2.647886116,2.880435634,2.642189647,3.2726021,3.18150171,3.354877435,3.526524149,3.460815504,3.575056242,3.298249273,3.07695572,3.550672696
Bahrain,2.818546496,2.751513204,3.047721744,2.881320773,2.838727708,2.36241776,2.532878513,2.584323203,2.501123649,2.267809586,2.156522233,2.125250656,2.184567246,2.313058037,2.748444379,2.593379391,2.383532755,2.762662242,3.015994395,3.150500297
Bangladesh,1.199805247,1.031284124,0.968124768,0.935335098,0.935160149,0.946712407,1.024926461,1.067809827,0.975548071,1.042067184,0.966800142,1.038830186,0.987683698,0.953752469,0.991099631,1.05017299,1.041090103,0.984483722,0.810323956,0.786532509
Barbados,3.541707878,3.461739847,3.329952803,3.189417786,3.277842886,3.392050008,3.696644017,3.962990388,3.843278107,3.718071476,3.463278997,3.415845805,3.758300912,4.056312343,4.144961775,4.009928747,4.155989917,4.841513416,4.899894263,4.744632219
Belarus,4.793950729,4.696646664,5.427282394,4.588919064,4.715802069,4.626454599,4.739935352,4.560548727,4.865755487,4.922950998,5.022738287,4.450400123,4.451424325,3.871576451,3.895442402,4.314805544,3.472557647,3.8657579,4.022291167,3.741755251
Belgium,5.845320714,6.184037715,5.853458123,5.899438234,6.023602106,6.058374214,6.252814629,6.24450897,6.918096551,7.127857093,7.112748229,6.962370454,6.952936769,7.396754446,8.043822364,7.896702726,8.006737375,8.186298971,8.226719108,8.249989469
Belize,2.632365197,2.048040973,2.263610979,2.155696602,2.035489918,2.091697325,2.589422551,2.456541789,2.589394307,2.507171752,2.647951095,2.669250969,3.022312925,3.290674586,3.862427163,3.858381866,3.725604295,3.577743436,3.777130746,3.879657845
Benin,2.111729724,2.031550924,1.814422789,1.939795897,2.109912315,1.917526784,2.308263635,1.888670405,2.211266526,2.175232784,2.352479891,2.385750932,2.307085606,2.137696725,2.328624079,2.688570362,2.929009758,2.15409384,2.215456479,2.251196286
Bhutan,2.655671226,4.92248937,5.589715842,5.420760961,5.060485995,5.325051654,4.849893798,6.60698513,3.749019455,3.193554605,4.166375755,4.29057998,5.118893938,5.562408666,4.891295472,4.544794957,4.142893462,2.700860931,2.804824773,2.615039654
Bolivia,2.112215194,2.978225519,2.66726091,3.122442061,3.602860899,3.245343618,3.744167609,4.101807461,3.496278922,3.492276415,3.860740789,3.521340785,3.408827783,3.406843244,3.948226271,3.662996725,3.752141694,3.772366172,4.238349186,4.565377537
Bosnia and Herzegovina,3.350453159,4.802890013,3.499925576,3.329547245,4.730752629,4.032095716,4.312505733,4.422546498,5.478547872,5.173272164,4.865928659,4.979969839,5.334221943,5.812860562,6.803551255,6.788921332,6.923006484,7.080212274,6.629772276,6.813077082
Botswana,2.126873521,2.123124439,2.429731822,2.179257676,2.163569841,2.899852421,4.146457238,4.894689856,2.969796404,3.888095917,4.090479196,3.479114149,3.315711881,3.928321929,4.494537231,3.544461785,3.236016942,3.955382211,3.50694528,3.193884455
Brazil,2.800558403,2.700450075,2.874414942,2.796990013,2.952575034,2.832471845,3.040958916,3.182992293,3.080328175,3.323675591,3.43190885,3.492652092,3.455148229,3.61158219,3.841355649,3.786139623,3.654001986,3.66135204,3.827307012,3.831759885
Brunei Darussalam,2.294038745,3.016497992,3.01723691,3.717910886,3.183940482,2.59858883,2.576781266,2.567385408,2.593538693,2.522266585,2.215897148,1.929077942,2.03867096,2.015774515,2.591951691,2.520024437,2.066757971,2.112532457,2.407480899,2.485567877
Bulgaria,3.515523463,3.182541008,3.397999988,3.262490099,3.883886627,3.698274196,4.224389281,4.536791795,4.617962963,4.30515357,4.312971455,3.800812847,3.730705859,3.870316356,3.75184985,4.0342301,3.759655846,3.999818502,4.122861742,4.60763146
Burkina Faso,1.865861958,1.933787219,2.067886968,2.061326682,2.191443603,2.016915355,1.832448876,2.256686535,2.604252993,3.464384444,4.091775992,3.741064955,3.995721739,3.996973964,3.658379326,3.971179767,2.95514785,2.98036859,3.48939536,2.593973739
Burundi,1.34643228,1.494103417,1.130843622,1.247842204,1.238485735,1.404364464,1.634485911,1.55512254,1.345188237,2.544952098,2.937796431,3.528829336,3.7804362,3.355311709,3.093040181,5.499656744,5.401877297,4.930865336,4.396653053,3.973727557
Cabo Verde,4.252399745,3.940193488,3.862837242,3.92627046,3.424656164,3.524933122,3.913535684,3.893120524,3.746871642,3.789352549,3.649990513,3.962680293,3.386336456,3.03734974,3.239265323,3.431766845,3.335760259,3.33864148,3.120439872,3.557226753
Cambodia,1.123903304,2.642772374,2.055718532,1.356775567,1.184934454,1.340149618,1.30376831,1.520439279,2.416164271,2.392324118,1.618218744,1.235288574,1.321770862,1.111331229,1.312468532,1.440774999,1.33985553,1.503340698,1.397584709,1.251042011
Cameroon,0.900268714,0.893368284,0.978965995,0.784629614,0.833734824,0.932629186,1.129199277,1.290383204,1.331728012,1.129638122,1.120079177,1.076092314,1.065776207,1.049287334,1.28313286,1.507602276,1.331447157,1.066747097,1.012469674,0.938633691
Canada,6.3135005,6.112419053,6.033111823,6.228970762,6.107698328,6.098426758,6.364904681,6.514305746,6.694243643,6.719901986,6.723559526,6.788407823,6.893501359,7.063453852,7.914158212,7.88439634,7.676792501,7.651144554,7.575664928,7.411931884
Central African Republic,1.363974592,2.023371914,1.216183896,1.417099358,1.871718297,2.102146836,1.863889207,2.062251945,2.076811913,1.845115241,2.114689939,1.923990235,2.036722449,2.290508965,1.497162132,1.977146433,1.840226144,1.768029867,1.913359234,2.056942983
