Country Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Chad,2.011375251,1.960913759,1.963588748,1.659397007,1.989841553,2.66748418,2.396482425,2.691863992,2.268320284,2.299355155,1.55797137,1.128978799,1.250251221,0.996604191,1.231522791,1.185137165,1.534874565,1.421939407,1.774692315,1.978950162
Chile,2.483034377,2.667579501,2.722896255,2.999279862,3.188783313,3.332061767,3.484542158,3.529890881,2.687549761,2.63814344,2.536291524,2.517617347,2.655656258,2.942588718,3.468102151,3.294925632,3.332639236,3.476164721,3.632821452,3.851309424
China,1.780381954,1.763716129,1.780656558,1.812075346,1.834942236,1.759843468,1.621284224,1.714672238,1.746529994,1.793429835,1.805920306,1.83853832,2.026592106,2.292123452,2.664482629,2.653820098,2.810652656,2.945813766,3.005601408,3.095174286
Colombia,3.720569816,5.067606606,5.593914054,6.103439101,6.459251592,4.683826864,4.690523841,4.549736058,4.899277437,4.082866764,4.316017077,4.535042305,4.539526519,4.698007256,5.148273784,4.975652938,5.016164698,5.277512194,5.218918366,5.409943154
Comoros,2.879786206,2.713949704,2.584925576,2.185036147,1.964426649,1.522723097,1.094675339,1.669758102,1.815474839,2.010438445,2.274051852,2.507151514,2.80299141,3.094532063,1.72121212,1.454408898,1.656759335,2.646604021,2.003193245,2.217320352
"Congo, Dem. Rep.",0.151469658,0.113020059,0.204867812,0.178185156,0.247696712,0.044703612,0.14417975,0.160080405,0.700026844,0.71835464,0.752462162,0.938991328,1.209434345,2.099872761,2.362979061,1.062595613,1.255268552,1.687173628,1.323441751,1.59835647
"Congo, Rep.",1.875942346,1.721611549,1.911836318,2.218401855,1.752764882,1.222592062,1.334532489,1.287959153,1.300179166,1.369675105,1.434608509,1.494032765,1.545764133,1.238592875,1.14114182,1.386578972,1.977375259,3.149421373,4.05731117,4.211920852
Costa Rica,4.981964417,5.065507246,4.838992757,5.637174061,5.362922535,5.61242476,5.485507511,6.283475992,6.450275287,5.653259257,5.465712059,5.397313924,5.627837325,6.261310673,7.022189965,7.092617051,7.149714006,7.000226946,6.914441165,6.76760152
Cote d'Ivoire,1.645869281,1.854107008,2.003289854,1.888813112,1.799667406,1.788035704,1.290257864,1.40860098,1.338333609,1.471674426,1.269719496,1.358403825,1.428213132,1.528626424,1.696810152,1.676172168,1.635696974,1.885045493,1.796587883,1.678538491
Croatia,5.830669763,6.135021776,4.893760696,5.733091768,6.326324594,6.602275063,5.96435491,4.955064171,5.242817131,5.314158705,5.930617257,5.984641875,6.477622756,6.538722948,7.006867431,7.064964214,6.25541215,6.363207061,6.403028794,6.388287591
Cuba,4.648496225,4.756708361,4.986951137,5.226020532,5.474999383,5.509533717,5.670491082,5.724849955,5.648789044,5.468185582,8.744448247,7.081250078,9.883198101,10.29335824,11.28391889,9.70382827,10.07101019,8.088255377,8.962294541,10.57366249
Cyprus,1.697054395,1.774813392,1.948338097,2.338116275,2.388126932,2.402830234,2.449259438,2.754518448,3.082626861,2.813460787,2.662677211,2.663821238,2.578040013,2.850825606,3.311472393,3.425307365,3.507635082,3.411603709,3.470791397,3.332019222
Czech Republic,6.084042522,5.812945806,5.779225055,5.803851213,5.744610454,5.702534921,5.764902754,6.149834668,6.404474042,6.15449697,6.054044375,5.805408814,5.556626261,5.628784423,6.569654028,6.22493667,6.314732469,6.341764994,6.313087853,6.264976383
Denmark,6.705344047,6.76753736,6.706312228,6.694654162,7.517019335,7.29518541,7.660538886,7.885050087,8.039900364,8.152818891,8.253254964,8.399549167,8.429011643,8.621214821,9.756125393,9.433817543,9.26885262,9.419660272,9.593210322,9.158734109
Djibouti,2.384148412,2.318293685,2.83292067,3.609757201,4.407148156,3.9005063,3.486380266,3.516449396,4.167696582,4.600888287,4.939467764,4.702732187,5.337600592,5.745632858,5.957206032,5.149939099,5.019683712,5.25888563,5.322417486,6.750847587
Dominica,4.159861137,4.217261905,4.370036617,4.155978162,4.149951581,3.308396479,3.23826402,3.290272803,3.173775978,2.974158082,3.019700001,3.094683051,3.077919779,2.96951027,3.652604682,4.047182569,3.974390093,3.669363884,3.812216844,3.767972854
Dominican Republic,1.155220766,1.2382753,1.48835433,1.798910828,2.00188919,2.192495065,1.925895905,2.008738541,1.820877367,1.388619252,1.485949047,1.781605827,1.992508761,2.051277828,2.245560221,2.263964847,2.604386077,2.701812259,2.623467358,2.927375648
Ecuador,1.881524423,2.204202458,1.987481393,1.400740525,1.375141632,0.896003183,1.228463152,1.428875973,1.425714581,1.429314418,1.309875442,1.423655771,1.5062409,1.630354665,2.186591275,2.459407624,2.597380991,2.957292999,3.858385301,4.508156573
"Egypt, Arab Rep.",1.646025042,1.620664666,1.785539455,1.969811265,2.1234134,2.246958395,2.327558282,2.403817061,2.068547965,1.985911495,1.985040988,2.287519277,2.046695736,2.029727197,2.058126846,1.872592845,1.990804136,1.909231327,2.057468101,2.155384501
El Salvador,2.456765433,3.106327227,3.204772995,3.68357541,3.651732934,3.796302763,3.753448667,3.805680221,3.750173665,3.635304196,3.812553094,4.153138804,3.744769646,3.706714781,4.133696927,4.29012069,4.327903341,4.210471154,4.632291908,4.469508324
Equatorial Guinea,3.883858135,2.732998091,2.251245641,3.055954265,1.922256608,2.166271678,1.335525197,1.111721515,1.52759716,1.352454624,0.913982114,1.467452066,1.640828358,1.795079572,4.461108402,3.057171112,2.596654331,3.325881938,2.961789903,2.932710442
Eritrea,2.171974402,1.321100351,1.770926971,1.85142628,1.996568895,1.588511165,1.386781377,1.640469343,1.291688995,1.236014558,1.095939139,1.470450528,1.490338129,1.931429607,1.397960224,1.424863559,1.40782257,1.383976464,1.37826626,1.527464004
Estonia,5.671494836,5.809624371,5.51790868,4.797024971,4.536437438,4.075514834,3.817487064,3.735725858,3.775009168,3.877117683,3.850041558,3.673549212,3.899242751,4.712423412,5.216716763,4.9273468,4.625885477,5.115761648,5.138603368,5.028395902
Ethiopia,1.201089905,1.113331724,1.308283107,1.634136008,1.842742815,2.382655413,2.230818205,2.550281355,2.556368908,2.37364068,2.580334349,2.529405628,2.571477099,2.221322189,2.421519695,3.716736035,3.735155728,3.310595126,2.953637718,2.86756675
Fiji,2.463687222,2.643610757,2.892407143,2.604433613,2.50533762,3.235571156,2.628178355,2.854488193,2.700264758,2.88766334,2.936055816,3.012361986,2.791982601,2.780329042,2.953906158,2.965205936,2.677144195,2.762148643,2.902243871,2.95320811
Finland,5.627186976,5.753535627,5.563132051,5.326593103,5.268778054,5.144464163,5.343613088,5.657160032,5.932232518,6.017266103,6.221865474,6.27918843,6.031731023,6.253821943,6.896822789,6.73883183,6.753551156,7.040839875,7.204016684,7.289814273
France,8.058218715,8.042808693,7.944487319,7.844248058,7.831247748,7.759499573,7.848666574,8.141653894,8.127820878,8.20640927,8.266337172,8.173183403,8.118287794,8.16933746,8.74652319,8.679104958,8.731135954,8.826051795,8.910694046,9.024514376
Gabon,1.257445299,1.28647559,1.192176302,1.731343904,1.213987698,1.154856156,1.285837405,1.207290008,1.467581307,1.36059829,1.114980978,1.235086135,1.266978066,1.076241407,1.548099648,2.44092455,2.103287948,2.210201203,2.931829623,2.350580925
"Gambia, The",1.041104569,0.896204512,0.921290897,1.194823096,1.25261532,1.234866709,1.55374665,1.407356893,2.123974878,2.514850239,2.897599008,3.244630936,3.40312534,3.527012899,3.482328264,3.433086876,3.735121027,3.672212762,4.181628453,5.045612515
Georgia,0.267281215,0.874215804,1.491279099,1.195657068,1.140527412,1.180608888,1.388194366,1.400350039,1.25729464,1.307242467,1.648504578,1.771662102,1.449623425,1.779974412,2.270258573,2.289929133,1.700624384,1.210348913,1.276120238,1.552730538
Germany,7.678673477,8.117369547,8.08569888,8.040406659,8.012330015,7.998752643,8.03376379,8.181587749,8.289385968,7.919819258,8.006701839,7.85851875,7.732519511,7.901738662,8.709862289,8.575730796,8.307622306,8.361114536,8.569493975,8.697237324
Ghana,1.622871382,2.018927102,1.435605533,1.772753783,1.593377538,1.498094341,2.045003688,1.508850229,1.580562376,2.399043819,2.923944957,3.044228156,3.729887891,3.223054494,3.674963362,3.829376748,3.575520486,3.140675827,3.242160133,2.128885085
Greece,4.301359499,4.325647391,4.232331,4.118547753,4.34042636,4.5622111,5.146070341,5.055646368,5.14686853,4.90873744,5.627319096,5.790832345,5.677828365,5.84985855,6.781079862,6.216353748,6.682802397,6.274430226,6.066287526,4.985039193
Grenada,3.006434316,3.016742923,3.157869167,3.151488805,3.707319241,3.446999326,4.513238797,3.524549877,3.055066908,2.700563891,2.918936395,3.208181759,2.897890968,2.691541613,3.073334628,3.100526247,3.040190628,3.045941945,2.782444268,2.827357413
Guatemala,1.568251834,1.474088811,1.652352634,1.687897756,1.822568317,1.906287984,2.165382542,2.126950411,2.250780088,2.18862221,2.151933847,2.389327876,2.26818626,2.319787972,2.516993404,2.375496937,2.15314798,2.14774653,2.321889304,2.334729015
Guinea,1.24440635,0.769224234,0.753971712,0.948582871,1.034078996,1.095939452,1.27041596,1.313300227,1.313311747,0.879682253,0.554865842,0.66542757,0.418226466,0.784624403,1.346498634,2.011768888,1.977158975,2.098946177,2.378242841,2.736244781
Guinea-Bissau,1.59182256,2.107388011,2.249324138,2.207081665,1.458689029,0.515965237,0.483604876,1.29016916,1.296153569,0.855296173,1.083538194,1.068546513,1.363201444,1.157787536,1.916627082,1.849453411,1.046974932,1.591370587,1.625012367,1.145122307
Guyana,4.123691982,4.042182563,4.267222814,4.314013546,3.815805252,4.954943485,4.898010308,4.94658054,4.749728887,4.548307265,4.359658645,3.044944275,4.685796052,5.597246014,5.30091141,4.460583707,4.57147769,4.339437853,2.896153441,3.119698091
Haiti,2.700778316,2.456802296,2.444218128,2.031842786,1.696652901,1.679556587,1.472578763,1.411106475,1.585349102,2.029269522,0.938494956,1.355593535,1.326609423,1.355999841,1.3726482,1.410583252,1.80632117,0.980271294,1.724541255,1.559516418
Honduras,2.86657957,2.460607584,2.37295217,2.92390839,2.902757343,3.592970163,3.616459009,3.906168524,4.733086937,4.207177311,3.905898653,3.48897019,3.63946928,3.725573599,4.554171531,4.215610714,3.916841875,4.453647583,4.457074848,4.41783425
Hungary,6.06578493,5.707631445,5.48077096,5.293047243,5.215692477,4.992262794,4.907747893,5.241660919,5.986829456,5.625904986,5.798315899,5.651159262,5.050828075,4.912567273,4.958614911,5.117494816,5.029887063,4.910106031,4.905828404,4.883081909
Iceland,6.88713759,6.797412968,6.493117315,7.037368982,7.77504317,7.544980416,7.405369028,8.074375999,8.231289339,7.794296374,7.499485021,7.349510338,7.225443543,7.274309782,7.479480519,7.116064072,6.972243353,6.994047937,7.067580829,7.179705939
India,1.051510963,1.006714181,1.072536175,1.104334395,1.130458988,1.112443009,1.077996182,1.025761987,0.984930506,1.022681766,1.1342577,1.110610623,1.099600724,1.162740942,1.220971081,1.161015809,1.175376637,1.183872748,1.286886584,1.407237618
Indonesia,0.708979047,0.726782129,0.676852206,0.708065027,0.772645557,0.72468259,0.963565797,0.884272738,1.015301176,0.934871136,0.803211001,0.912583094,1.126425894,1.005797618,1.019549421,1.03300414,1.028914047,1.147736521,1.153628987,1.075536301
"Iran, Islamic Rep.",1.676071693,1.725678443,1.942216566,2.137651028,1.86003165,1.8631225,2.194736416,2.189274716,2.348239338,2.23931692,2.333458198,2.568090196,2.423964847,2.437820381,2.879141091,2.684682081,2.479033263,2.687600161,2.734040154,2.840802145
Ireland,4.669802976,4.541905478,4.644839862,4.494538697,4.461866317,4.466601084,4.911672749,5.1711671,5.402683783,5.596228886,5.520724188,5.443878625,5.729910174,6.513027123,6.917241581,6.101439901,5.526043462,5.622416984,5.333288818,5.141484076
Israel,4.950145432,5.108144225,5.144840787,4.762189233,4.601782112,4.460361462,4.719172153,4.737818754,4.587586374,4.473436246,4.408425818,4.702560226,4.56088595,4.471592985,4.560773264,4.612276482,4.618524658,4.865016995,4.857808386,4.751695808
Italy,5.020894767,5.084493833,5.286288745,5.300234371,5.384669776,5.704658031,5.973164168,6.07690275,6.07045375,6.414766985,6.644147576,6.743597292,6.487839661,6.836653593,7.248665863,7.256673496,6.969185175,6.993120899,6.967351379,6.992651033
Jamaica,2.224280687,2.859074529,3.354873879,3.383751914,2.711113592,3.220452714,2.449632293,2.787349228,2.304267888,2.723855098,1.985844927,2.310210909,2.534920082,2.893671205,2.893738212,2.99010608,2.795222811,3.273760445,3.380134876,2.808578033
Japan,5.451500805,5.342586047,5.469916116,5.652911799,5.909097683,6.087614007,6.297406179,6.361552576,6.420410051,6.47273952,6.657459569,6.596439242,6.715044868,6.995021791,7.753493212,7.861969364,8.318249839,8.409920777,8.528219096,8.550081685
Jordan,5.328898363,5.441182157,5.116392745,5.300589761,4.991069703,4.635309347,4.786093096,4.810691426,4.451036994,4.692325909,4.761008321,4.48990028,4.994181963,5.431250455,6.695984303,5.921295616,5.905862126,5.509302576,4.873555443,5.193101946
Kazakhstan,2.953489978,2.759064102,3.002615807,3.092985258,2.296107627,2.119310653,1.965795165,1.933120902,2.014321414,2.294666524,2.521541794,2.3057194,1.784132566,2.262578318,2.651119229,2.527218011,2.271552738,2.40821469,2.18920504,2.367903087
Kenya,1.969355371,1.662980154,1.599507906,1.994903268,1.67225462,2.166725101,2.067304171,1.943164442,1.928139084,1.795720898,1.845407496,1.624314663,1.596858528,1.40330995,1.641624369,1.418735549,2.623533409,3.322937448,3.346404182,3.503866058
Kiribati,8.96847138,8.797772304,8.982999914,6.656954317,8.444216993,7.582920482,8.491803281,8.563909775,9.467625904,9.892086335,9.460431655,9.359712228,11.40077075,10.31166521,10.36476503,8.725609753,8.568862275,8.313609464,8.232914284,8.291027024
"Korea, Rep.",1.37837002,1.567106233,1.661384573,1.896960077,2.036078202,2.069427846,2.628787722,2.496197951,2.567924451,2.604738563,2.818462726,3.145604415,3.279317912,3.364369569,3.756141758,3.855133327,3.821345213,3.851691628,3.909878493,3.985248041
Kuwait,3.079381716,2.75312334,2.951254481,3.505109394,2.911842962,1.907458943,2.938514016,2.845116479,2.591638049,2.197676413,1.898435973,1.826202921,1.678892606,1.511862693,3.370933894,2.334489191,2.255683318,2.187222399,2.165625428,2.614422533
Kyrgyz Republic,3.058696614,2.518306598,2.561680082,2.537056988,2.251547927,2.070901801,1.96892384,2.149216502,2.056844,2.275178259,2.38059842,3.276997235,3.530000425,3.128324607,3.785352567,3.71014072,3.701089568,4.197243855,3.879936787,3.639437553
Lao PDR,2.179347721,1.827522348,2.07175976,1.851730478,1.111702922,1.13056391,1.177790717,1.082870626,1.2709968,0.801898709,0.734607086,1.147021189,1.029730057,1.001469523,1.858303107,1.278180688,0.835809612,0.79224628,0.964872836,0.942733752
Latvia,3.820164845,3.525870433,3.459615656,3.626261779,3.728657225,3.265446676,3.157707946,3.279067974,3.249522856,3.684698103,3.637151355,4.357857145,4.255979,4.124515045,4.070041625,3.940258147,3.873401416,3.576955393,3.539843039,3.715231982
Lebanon,4.242476487,4.991736717,5.061636262,3.144910175,2.943009427,3.20634861,3.733963909,3.735593505,3.496375815,3.711970773,3.744332947,3.631882475,3.715535541,3.144813413,3.123417148,2.708551485,2.744396996,3.235855284,3.054229695,3.043924599
Lesotho,3.562259305,3.780533582,3.117609003,3.272044207,3.239233383,3.474021049,4.372510108,3.831319315,4.034880661,3.938291734,3.309584005,4.175710594,5.597512217,6.059683765,7.000413737,8.079925072,9.087435867,8.447350944,8.408564819,8.082167603
Libya,1.514527997,1.662741707,1.790198192,1.884513389,1.650377783,1.659830859,2.210293692,3.056726273,2.692002637,2.276618671,1.749117427,1.640166807,1.748097339,1.382407555,2.178180015,2.136789648,3.019999999,3.019999999,3.019999999,3.654079159
Lithuania,3.985217925,3.931004202,4.161431967,4.616115978,4.64619213,4.501929246,4.547918862,4.792172072,4.929875383,3.83247282,3.953664458,4.306715847,4.542177272,4.784195764,5.485546619,5.020955675,4.739136876,4.349539439,4.312630815,4.446889612
Luxembourg,5.145716534,5.245560163,5.173766337,5.237903806,5.232189737,6.361267183,6.236389009,7.070858488,6.457623507,6.958297658,6.747706438,6.597379851,5.82007398,6.492969779,7.025644269,6.594701877,6.26066183,5.988070914,5.939237323,5.822836062
"Macedonia, FYR",4.996397418,5.135953651,5.554996294,6.489321372,5.341639155,4.787766545,4.631112465,5.191571141,5.226034904,5.039289244,4.781614784,4.87674973,4.445867739,4.7474917,4.456857729,4.292903636,4.272932737,4.42539678,4.204269092,4.101420638
Madagascar,1.441526203,1.914972112,2.14802212,1.96133518,2.039913637,2.573304228,2.808515662,2.743213836,2.260174188,2.43699522,2.621449986,2.817711615,2.739821839,2.41891842,2.408212919,2.606558609,2.435872279,1.816105297,2.560444941,1.473414605
Malawi,1.865213739,1.26338764,1.600434006,1.88109678,2.274782235,2.778556549,2.215081497,2.912550035,4.578496658,5.71696331,6.066366509,6.194908259,4.41611059,6.096624721,6.185752937,6.339254893,6.933702546,6.765934565,5.793450792,5.998620835
Malaysia,1.673580101,1.693100127,1.503468834,1.623489373,1.682393231,1.693532547,1.990382325,1.95887394,2.362041422,2.118040539,1.69082761,2.011816692,1.961867672,1.936706363,2.336639744,2.286296586,2.135913733,2.21523329,2.203147154,2.300290016
Maldives,3.662613659,3.603093758,3.54408858,4.648466888,4.74957875,5.119448212,3.700268006,3.567182597,3.778200959,3.876877669,7.126649771,5.237830448,4.553267366,7.025877902,6.729711552,5.273435237,5.608781865,6.50292714,8.263833455,10.75705209
Mali,2.627422294,2.993787617,2.478276148,2.136752933,1.819396693,2.069921322,2.872448632,2.538877445,2.757198984,3.091886553,3.038529491,3.164633564,3.366576961,3.135697314,3.148995784,2.807459661,3.015246311,2.250262582,1.134273081,1.568172106
Malta,3.819517745,4.105345357,4.384384401,4.443696789,4.393656255,4.742394807,4.834267749,5.429400948,5.542024248,5.653685894,5.997448889,6.046312698,5.482240553,5.156232157,5.250028762,5.219545076,6.462012081,6.625234566,6.554282826,6.74343039
Marshall Islands,28.04978525,16.67889286,17.16813342,15.64522955,15.42742281,19.24043333,16.07197043,14.8351456,14.21128802,15.09092986,14.67971014,17.05555555,17.592,16.48169934,16.02894737,14.39817073,14.2716763,13.90652174,14.5518979,14.44916839
Mauritania,2.230334388,1.328808393,1.49219146,2.084762022,2.901813013,2.770993523,1.879560462,2.862060366,2.179218351,2.464112525,2.033356056,1.447616432,1.651791352,1.354564733,1.79980274,1.52105378,1.279141378,1.370247011,1.726038803,1.871016263
Mauritius,1.979154687,1.904916232,1.91146883,1.954499964,1.882777728,1.96954971,2.004170598,2.180551666,2.188349093,2.349088838,2.214836795,2.047507497,1.872909835,1.782954216,2.168691339,2.582588128,2.46122411,2.292702791,2.365556192,2.364685746
Mexico,2.130169342,1.901757558,2.108606157,2.209776657,2.394740153,2.318107511,2.39862085,2.422027348,2.541277434,2.688003906,2.618877856,2.560345155,2.642374768,2.760936817,3.095935571,3.103295671,3.067131298,3.160971159,3.256993406,3.259551574
"Micronesia, Fed. Sts.",8.69618637,8.135027023,7.277088411,6.462138183,7.064856563,7.353309875,8.006993747,7.414073858,9.029862856,9.899822595,11.3112,11.03399209,11.13554688,11.6954023,12.1732852,12.61078232,12.53821521,11.58813926,12.08993842,12.43375207
