Country Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Moldova,5.815895061,6.709797385,6.075025236,4.323722867,2.901963967,3.229712857,3.207537268,4.040610039,3.967196497,4.182380119,4.176139383,4.718684365,4.919708027,5.389847748,6.059437198,5.621478753,5.311539911,5.517522784,5.031340165,5.303988304
Monaco,2.782804639,2.722031577,2.8387481,2.760402313,2.989907557,2.866187233,2.911772468,2.956788105,3.466538501,3.545130052,3.528936649,3.360320254,2.952654785,3.189777596,3.8011579,3.896460373,3.705257089,3.764195008,3.554960152,3.841098459
Mongolia,2.598917911,3.033889337,3.06342556,3.481327483,3.417399945,3.828286275,3.89985284,3.455279064,2.918031289,2.92676436,2.484591225,2.396913592,2.736412235,3.18351906,2.768372713,2.654478067,2.595706257,2.260514895,2.21159453,2.620572882
Montenegro,5.196505917,5.196505919,5.196505921,5.196505916,5.196505922,5.19650592,5.957184769,5.880242121,6.663011347,6.232366723,6.022940018,5.613499871,4.547821704,3.991796787,3.61393065,4.173469442,4.186590285,4.472378392,3.719088236,3.66738093
Morocco,1.184133718,1.14335155,1.073390243,1.179102117,1.149141903,1.229737845,1.427759227,1.378808948,1.39499543,1.429529802,1.438925867,1.714402504,1.898077318,1.891971766,2.046396065,2.067572037,2.08777206,2.181466365,1.95774948,2.001326276
Mozambique,3.396556179,2.598261241,2.955873935,2.968476834,3.5660975,4.311883073,3.967596109,4.488862031,4.108240978,3.521927947,4.306135066,3.950981842,3.100005096,2.606804503,2.515159938,3.018102826,2.664577733,2.776382768,3.119087626,3.936734776
Myanmar,0.40560317,0.33454759,0.262807177,0.168293493,0.170964179,0.260997171,0.224982015,0.313588382,0.243334548,0.266961522,0.164974085,0.256312052,0.198195286,0.207554701,0.232553662,0.299251928,0.297624635,0.819629102,0.826846155,1.044899804
Namibia,4.413658721,4.750908805,4.924511725,4.952596648,5.111744353,4.214029426,3.474246902,3.576968668,3.722335405,3.207038753,3.579619723,3.129120087,3.800771171,3.89854309,4.417229575,4.594429367,5.315764414,4.854097749,5.029136422,5.357137699
Nauru,12.33493098,11.59428355,11.82601857,12.56498453,12.3379839,12.54768588,13.31280697,14.53541812,13.45467078,10.64962726,11.61777519,12.57633671,18.10282404,15.60670301,8.727534152,8.454551816,7.110556956,6.523965614,4.192163552,2.867666324
Nepal,1.407378795,1.42214041,1.471027063,2.554396091,1.763231864,1.352123349,1.594463302,1.640840974,1.527687611,1.590326576,1.585328429,2.044874971,2.283125083,2.725698705,2.824395263,2.867317073,3.24209748,2.466854595,2.219902562,2.337819114
Netherlands,5.2868541,4.948234218,5.071556448,4.849467046,4.722084285,4.682621338,4.89473375,5.211920703,5.627419176,5.591158703,6.668937025,7.974464533,7.980489499,8.209741428,8.901516849,9.081296075,9.085857928,9.528421586,9.617134752,9.481132729
New Zealand,5.362051931,5.283706171,5.486240926,5.787903257,5.731562231,5.827839126,5.791984927,6.146520495,6.041511196,6.281577113,6.572475187,6.922995765,6.883399708,8.906984606,9.323010285,9.305461873,9.342877083,9.547666613,9.226556936,9.082656345
Nicaragua,4.175094277,3.794617546,2.577101237,2.772020641,2.433647188,2.881102037,2.835950124,2.995229948,3.46223108,3.389498166,3.45056744,3.473051685,3.792404173,3.830040753,4.286697443,4.288147231,4.081974306,4.260162572,4.420152655,5.095797672
Niger,1.46894782,1.28448572,1.684795603,1.694595142,1.698802813,1.522465482,1.8667212,1.909258365,1.680450313,1.845863957,2.978654315,3.175497048,2.662864682,2.695876794,2.650386504,2.162436939,2.453245216,2.211834697,2.455677176,3.214493821
Nigeria,0.658145013,0.600480921,0.717612288,0.906626186,0.983666146,0.949286025,1.017707351,0.622004345,0.906661784,1.414760439,1.19778681,1.204600858,1.472728808,1.470059403,1.324670016,0.908580697,1.151611248,1.033169532,0.882627256,0.922535127
Norway,6.499858794,6.45280883,6.697116683,7.454887071,7.547604056,6.82382819,7.22396035,8.027209665,8.247464055,7.888860771,7.430282026,7.062887755,7.219227008,7.091172877,8.021737678,7.839228687,7.717230789,7.773855998,8.005414287,8.3096182
Oman,3.060043613,2.984456681,2.782569753,3.018517701,2.893746359,2.51203413,2.528963608,2.654750721,2.629465786,2.437561733,2.130347883,1.864597758,1.968289323,1.586300815,2.300737327,2.269729033,2.039566518,2.079956768,2.408573813,3.190228575
Pakistan,0.655509247,0.715343931,0.655566968,0.5714069,0.55473074,0.608602423,0.551524181,0.80938608,0.648320921,0.677300991,0.685918284,0.788774804,0.798832241,0.839235884,0.802903527,0.954234466,0.919768299,1.018463019,0.994330811,0.918811474
Palau,8.650190111,8.769106997,8.390541575,7.07424594,7.624323455,6.370625003,6.185119046,5.948520709,6.094252874,6.490673575,5.895631066,6.342105263,6.559764148,6.540845072,6.614646468,7.641116751,6.548387094,6.739224139,6.599186992,6.531970262
Panama,5.246581756,4.628785357,4.875049583,4.727189573,4.543351694,5.284626305,5.179758628,5.544147842,5.046701513,5.688574188,5.205403273,4.720779602,4.048878178,4.666452338,5.63276516,5.650021846,5.08973241,4.971519802,5.804010025,5.878366088
Papua New Guinea,2.449537747,2.585706214,2.979204001,3.16658124,3.373244226,3.256162697,5.895055793,6.716728433,6.024920708,7.601456273,5.47058434,5.05912292,3.123843205,3.075413178,3.220881286,3.183410923,4.041347222,3.653279542,3.906003811,3.46554272
Paraguay,2.130023674,2.395655422,2.428081297,2.821045288,3.030939089,3.230628149,2.654111955,2.16010372,1.94949197,2.031570671,2.355197356,2.610014991,2.692186568,2.713075726,3.498680631,3.360902763,3.765919165,4.598601243,4.781259119,4.502240378
Peru,2.400053553,2.439421903,2.266327886,2.571913148,2.829916303,2.720831514,2.83143959,2.825705616,2.690862148,2.543761347,2.69389613,2.392145848,2.414623092,2.452033774,2.983444427,2.794287232,2.624140306,2.846647646,3.045103668,3.31875118
Philippines,1.363656828,1.451424131,1.558107718,1.373206902,1.428355789,1.526761368,1.324443076,1.116642339,1.306200566,1.303131439,1.501648587,1.452187111,1.367826516,1.332745624,1.54867658,1.57369151,1.306362975,1.386256358,1.449217044,1.614685219
Poland,3.905037381,4.224738069,3.983748404,3.828606974,4.032901276,3.852713136,4.210391357,4.497808461,4.349887106,4.242001236,4.298902044,4.313210083,4.420360171,4.935315917,5.097181114,4.902807428,4.710355764,4.577515541,4.534424797,4.507639603
Portugal,4.645839437,5.024970483,5.049986861,5.117457254,5.317930913,6.193279482,6.233144248,6.462405193,6.564295702,6.893400083,6.989928936,6.5834602,6.506712635,6.674037277,7.160521451,7.171492441,6.70065608,6.238911387,6.232155438,6.158189113
Qatar,2.320410504,2.494258485,2.14754465,2.26219926,1.951624173,1.574730065,1.921992478,2.035923049,3.488087043,3.036904014,2.535151656,2.172082184,1.943321168,1.574182634,2.065527913,1.620830863,1.505931408,1.831477673,1.85480107,1.87539141
Romania,2.397777108,2.353719196,3.308796341,2.835291306,3.344160172,3.513699731,3.534191634,3.75783267,4.493384266,4.0521396,4.398723805,4.030785785,4.278891084,4.374197997,4.391968392,4.68660531,4.37807867,4.397386285,4.520294731,4.47447755
Russian Federation,3.962243165,3.965473804,5.026415056,4.308860664,3.585441199,3.246824356,3.328637239,3.530756868,3.298708379,3.090936853,3.230478762,3.35436078,3.452891195,3.520137222,4.159022037,3.696945486,3.58245544,3.795838898,3.707301449,3.690922808
Rwanda,1.639887766,1.875693261,1.853404827,2.558416099,2.083504954,1.65315324,2.138891489,2.182617409,3.345043303,2.875959967,3.199494892,4.98059157,3.780193618,2.830118949,2.402053946,2.928013553,2.810805898,2.835877205,2.925177449,2.86940115
Samoa,3.390716641,3.010723905,3.338794876,3.926948968,4.269501817,4.11544971,3.848022139,3.940851472,3.64949145,3.596860784,3.5879326,3.925566538,4.509782876,3.8248453,4.341031427,4.985224399,5.101682632,4.337641237,6.216667467,6.536868986
San Marino,4.563939183,4.383787117,4.312443337,4.248369167,4.300679912,4.385399883,4.296809438,4.26944922,3.90726845,3.832377435,3.749748449,3.52237298,3.54154425,3.616263881,4.204062797,4.647450421,5.322357589,5.865948338,5.656072233,5.736058813
Sao Tome and Principe,2.805079353,1.966810767,2.938184371,2.909236348,3.856299652,3.823975859,3.792038305,3.845614294,6.03861594,5.138361577,5.29330423,2.541037777,2.13790765,1.592076218,2.507352864,2.537331158,2.605312588,2.48230437,3.586817094,3.612254726
Saudi Arabia,1.543194607,1.617271884,1.752704712,1.945860041,2.803396284,3.051834468,3.25646885,3.090089872,2.89642297,2.561828615,2.4783645,2.641391252,2.507397747,1.889405212,2.788237062,2.265200109,2.495887158,2.752282696,3.100369556,3.490789741
Senegal,1.279853831,1.484014333,1.284259989,1.311168581,1.741001217,1.895541632,2.135240269,1.95048094,2.09132832,2.119257093,2.982437419,3.149901608,2.332512428,2.52752637,2.486263648,2.368547813,2.2798394,2.179866218,2.238315424,2.41795607
Serbia,4.267816797,4.2678168,4.267816797,4.267816803,4.267816797,4.267816797,4.600455039,5.837583113,5.766948594,5.672611076,5.742701002,5.664904304,6.146621793,6.228211971,6.12657588,6.241991647,6.039682906,6.049713244,5.984362308,6.416505605
Seychelles,4.22296599,4.451643869,4.820469327,4.185799521,4.236396955,3.785614663,3.758676506,3.636458774,4.145567132,3.812610542,3.620129416,3.457910989,3.060728801,2.405118358,2.413078163,3.208859751,3.198771679,3.797892539,3.335699444,3.107242732
Sierra Leone,2.388388089,2.163428251,2.513163766,2.047149448,3.064624564,3.49413205,2.824141502,2.964916022,2.784261175,2.683917256,2.676174105,1.961695331,1.645375923,1.7879205,2.207517317,2.396940634,2.646933502,1.980878492,1.694655481,1.883801856
Singapore,1.456150914,1.391903127,1.344772866,1.66411043,1.478290599,1.217784989,0.887039769,1.058966774,1.346161446,1.030256162,1.003758123,1.001090554,0.955389862,1.20049011,1.526597419,1.371428617,1.346479037,1.501077737,1.735920655,2.054683314
Slovak Republic,5.367669133,5.708260171,5.302839859,5.179371767,5.157902597,4.915242275,4.914849534,5.013706746,5.138875209,5.319742082,5.241058358,5.020215772,5.184301959,5.435300051,6.012034516,5.797130372,5.643904536,5.679221056,5.7880822,5.839599202
Slovenia,5.792909005,5.819026492,5.819143855,5.897932514,5.900414841,6.116332806,6.280502195,6.32476385,6.314120889,6.221904529,6.212733313,6.122382991,5.773929574,6.291263918,6.924633682,6.72862594,6.673550483,6.803887187,6.668260437,6.623821787
Solomon Islands,3.013517642,2.784282598,3.047041542,3.277214628,3.544792113,4.299521273,6.162337203,5.8209578,5.537965968,5.180937453,7.370558602,6.205507441,5.954165609,5.522732105,7.453790237,7.022895121,4.696250372,5.094694956,4.99069527,4.640482319
South Africa,3.427740438,3.840620476,3.754993833,3.584417155,3.418376453,3.290839079,3.330803407,3.231917455,3.337994791,3.218086131,3.315898573,3.360932915,3.398527237,3.595345502,3.94739833,3.990053885,4.134083494,4.276293506,4.204760905,4.24326873
Spain,5.373506554,5.400270123,5.314511603,5.284405916,5.269708002,5.16745964,5.155738488,5.168936096,5.727875546,5.79793601,5.875803104,6.005320637,6.098790144,6.512856144,7.209759954,7.173242115,7.001061132,6.734615203,6.502610209,6.399991901
Sri Lanka,1.615371713,1.611450175,1.520769471,1.878021898,1.746711468,1.846321629,1.758209698,1.683336012,1.677615192,2.005508786,1.85010327,1.950059208,1.825976447,1.581524127,1.53517067,1.553803937,1.38092651,1.219599412,2.102564149,1.96395333
St. Kitts and Nevis,3.210272875,3.167420812,2.96495957,3.032258064,3.038774765,2.572590516,2.262442891,2.091861802,2.087233898,1.870509317,1.922186693,2.336683006,2.154610635,2.030668845,2.193108956,2.532022242,2.26067011,2.375174636,2.183728661,2.144605023
St. Lucia,3.044466017,3.540413289,3.011746972,3.089960916,3.086048016,2.875094707,3.243444376,3.267744662,2.943800165,2.948052471,2.895099663,3.114880979,2.979865278,3.573426446,4.401846474,4.034045185,3.262981082,4.207408698,3.535976399,3.599295246
St. Vincent and the Grenadines,3.78040306,3.762662806,3.905015857,3.379166091,3.459666979,3.067373134,2.950634745,3.231535161,3.205529804,3.022706918,2.959042683,3.183551962,3.220120199,3.946405784,4.33049775,3.858236081,4.092983481,4.403446842,4.3086,4.385223105
Sudan,0.785822105,1.113244633,0.891351136,0.947423065,0.763436403,0.887398963,0.755115843,0.783277976,0.883215533,1.080722762,1.091364,1.270562706,1.511842397,2.630955513,2.356734868,2.698468913,2.557343508,1.871795561,1.859793759,1.802361864
Suriname,4.471885239,3.145059885,5.651223383,7.115667758,5.196504662,5.617562667,4.184378634,3.551353558,3.357144868,3.327164526,3.469387753,3.177793139,2.9772981,2.709678901,3.196518003,2.930358668,2.921405525,3.215861695,3.202562051,2.94062408
Swaziland,2.832071581,3.057919606,2.812078497,2.879100714,3.003066511,2.9584121,2.933657283,3.050457301,3.719224901,3.722476568,4.591988907,4.559222042,4.817315257,5.70029508,5.768594859,5.965266384,5.971125925,6.295393134,7.374204078,7.004909495
Sweden,6.901266869,7.128358097,6.888226931,6.962480445,7.027549767,6.943698089,7.188240259,7.513944417,7.634858718,7.395196538,7.354150307,7.259516113,7.254788684,7.521564636,8.100547687,7.718310329,9.914691788,9.955521086,10.05201524,10.02469431
Switzerland,4.999426018,5.292310568,5.313625166,5.381639812,5.51555988,5.492175839,5.852946307,6.123779435,6.379751456,6.400311357,6.459405675,6.141737848,6.032418431,6.703738631,7.209714873,7.09727006,7.200927358,7.498784844,7.733805564,7.695117355
Syrian Arab Republic,2.189237706,1.954094696,1.877760477,1.960923229,2.01442573,1.989779169,2.173051471,2.262242934,2.468338168,2.148408978,2.075568445,1.833546841,1.789651297,1.596476703,1.631376352,1.507165795,1.507165794,1.507165792,1.507165795,1.507165795
Tajikistan,1.289444392,1.296720852,1.601227323,1.141229192,1.040832288,0.946474655,0.949766249,0.906582748,0.910560376,0.94333442,1.143819279,1.129053783,1.184751796,1.371774183,1.478536975,1.594683309,1.71027997,1.87760452,2.067731786,1.983765009
Tanzania,1.367138986,1.174080484,1.127228367,1.009735219,1.120029901,1.145939376,1.769595394,2.106622222,2.573524874,2.565945049,2.965165865,4.763505728,3.038471158,2.435878095,2.109638156,2.072897335,2.486615138,2.790460229,2.565408087,2.589958711
Thailand,1.969442838,2.150730975,2.536894078,2.455703581,2.314820676,2.302887157,2.292282152,3.330872158,3.467646858,3.33413422,3.381277567,3.904107096,4.608862415,4.7146609,4.734495331,4.441559229,4.995567322,5.237115011,5.265840144,5.615380522
Togo,1.514242566,1.476366118,1.263694426,1.522817924,1.420620874,1.420842968,1.25272483,0.906148993,1.441999812,1.684373204,1.898455965,2.259633142,2.157573571,2.416491795,3.278215444,1.938585137,1.655337459,1.947797344,2.148307048,2.01732113
Tonga,2.670824514,2.796863769,3.040161598,3.212721639,3.763892167,3.350358074,4.284100434,3.807919784,4.233041111,4.050934622,5.680380494,4.879183916,4.762818289,4.186537045,3.705109958,3.694868341,3.223524387,3.640530345,4.055624308,4.265698947
Trinidad and Tobago,2.638269986,2.386765057,2.344393146,1.952658896,2.344861306,1.955594898,2.226981196,2.647006573,2.599973229,2.599777231,2.641981687,2.231977302,2.37526743,2.164450301,3.280810679,3.018338697,2.680151372,2.894988852,3.144494274,3.174627521
Tunisia,2.894339986,2.9873341,2.699827512,2.919304872,2.898708402,2.961609952,2.834447949,2.80141766,2.833405347,2.913685908,2.866036298,2.955066218,2.95239633,3.041912298,3.507378856,3.829212473,4.167224012,4.157872526,4.229623294,3.968816495
Turkey,1.76287716,2.007166944,2.244024053,2.5846704,2.913115705,3.114239647,3.512553806,3.786278215,3.839653198,3.826071088,3.696382908,3.971039668,4.095218575,4.435295202,4.922531997,4.412270439,4.205859804,4.1491433,4.225639909,4.193778969
Turkmenistan,1.855828219,2.261439427,3.479223681,3.501250448,2.385819704,3.214627605,2.817917069,2.43147657,2.708526219,2.421430508,2.021050273,1.545548517,1.388148149,0.946836468,1.163073225,1.223637874,1.268097271,1.273376388,1.426002237,1.348530564
Tuvalu,7.960185727,11.27466332,8.08774651,8.614014716,9.221982956,15.66666666,17.26923077,14.3862069,21.65409429,16.74897207,18.23437732,19.25675216,16.85609763,13.26834375,12.69334417,16.62857143,16.84210527,13.64102565,16.475,16.40476191
Uganda,1.419934953,1.413237653,1.434781572,1.895182926,1.658548351,1.837958926,1.980048664,2.105321926,1.948108485,2.265551769,2.36197808,2.472357111,2.461809429,2.302819536,1.814334366,3.118358422,2.633267177,2.15389932,2.087896717,1.801251317
Ukraine,5.088198574,4.78908302,4.193678375,3.540202425,2.942150479,2.895454814,3.072138693,3.514016208,4.042590061,3.869747013,3.811739442,3.884569232,3.930453943,3.825090501,4.292353932,4.421334806,3.729821242,4.12524044,4.150794905,3.604521121
United Arab Emirates,2.081738158,1.948805565,1.948395819,2.056706777,1.917629472,1.677058592,1.944492099,1.713982982,1.67154037,1.45604253,1.36889725,1.382506951,1.555377238,1.921634103,3.034125947,2.834165586,2.732488042,2.550025889,2.557326087,2.636151579
United Kingdom,5.613873295,5.574901951,5.216401283,5.273439395,5.503507084,5.523467366,5.765949885,6.040016206,6.209568,6.482429976,6.658344919,6.826598411,6.794481096,7.220152923,8.162898056,7.94167603,7.765411293,7.80263316,7.780480938,7.578850169
United States,5.909478788,5.891274291,5.830750135,5.676669198,5.613684996,5.653471018,6.074098006,6.423940796,6.618867537,6.69810039,6.722608978,6.882532539,7.01636006,7.367883673,8.014549675,8.079784435,8.07412666,8.042357809,8.045006774,8.278517711
Uruguay,3.880155497,3.424728604,2.61225038,2.586152727,2.918063853,2.711547548,2.314327052,2.044716466,1.753427722,7.293884084,7.069810766,7.245025091,4.593274899,5.297812749,5.352676888,5.372432,5.520950685,5.947088678,6.074635228,6.111484304
Uzbekistan,3.600000003,3.700000001,3.300000002,2.944586692,2.804581287,2.515690816,2.550114107,2.424055326,2.380603702,2.26249735,2.279013274,2.454803389,2.298687476,2.529900054,2.619290185,2.751317156,2.863900619,3.127371453,3.117906257,3.11124825
Vanuatu,2.139305264,1.749746805,2.296830253,3.038570387,2.639952543,2.73692934,2.788550136,2.907660246,3.418927139,3.524656985,3.292996247,3.427445317,3.161681536,3.179891574,3.402322698,4.182597639,3.320178347,3.167396258,3.391475272,4.510749546
"Venezuela, RB",1.803152127,1.482414909,1.387316488,1.466015602,1.83342208,2.163059483,2.340756702,2.151332002,2.079300496,2.158140627,2.153332428,2.221770123,2.464781203,1.230489115,2.496312442,2.088239278,2.33545129,1.675638027,1.542859088,1.542765946
Vietnam,1.757862744,1.632231732,1.604611275,1.731437579,1.717060034,1.513863444,1.627560706,1.447735609,1.551822426,1.393649581,1.419569564,1.94486753,2.563552268,2.131963202,2.569187422,2.960966629,2.805001867,3.722124141,3.796360562,3.820019105
"Yemen, Rep.",1.358739823,1.644500639,1.898410163,2.324037809,2.127391156,2.235285627,2.294180651,2.142648503,2.181730727,1.85433054,1.551116976,1.521601944,1.462789576,1.565018301,1.336697804,1.299130895,1.350446903,1.571627819,1.410009971,1.271870986
Zambia,2.152488857,2.484677806,2.585239318,3.133965084,3.403697035,3.719899923,3.526559211,4.018109627,4.18766916,3.65708439,3.956979007,2.75584562,1.885822023,2.18994158,2.261667785,2.27995642,2.148931957,2.536370459,2.765404719,2.760094545
